timestamp,temperature_C,humidity_pct
2024-01-01 04:18:00,23.8058435984973,52.149024339331575
2024-01-01 04:19:00,23.809579733884885,52.12929152934888
2024-01-01 04:20:00,23.813281369583272,52.109518124362495
2024-01-01 04:21:00,23.816948435020663,52.08970450135294
2024-01-01 04:22:00,23.82058086028436,52.06985103806751
2024-01-01 04:23:00,23.824178576122065,52.04995811301304
2024-01-01 04:24:00,23.827741513943224,52.03002610544873
2024-01-01 04:25:00,23.831269605820328,52.010055395378856
2024-01-01 04:26:00,23.834762784490202,51.99004636354558
2024-01-01 04:27:00,23.8382209833553,51.96999939142166
2024-01-01 04:28:00,23.841644136484955,51.949914861203204
2024-01-01 04:29:00,23.845032178616663,51.92979315580234
2024-01-01 04:30:00,23.8483850451573,51.90963465883996
2024-01-01 04:31:00,23.851702672184366,51.88943975463838
2024-01-01 04:32:00,23.854984996447214,51.86920882821403
2024-01-01 04:33:00,23.858231955368236,51.8489422652701
2024-01-01 04:34:00,23.861443487044067,51.82864045218918
2024-01-01 04:35:00,23.864619530246763,51.808303776025916
2024-01-01 04:36:00,23.867760024424975,51.78793262449963
2024-01-01 04:37:00,23.870864909705084,51.767527385986895
2024-01-01 04:38:00,23.87393412689237,51.74708844951417
2024-01-01 04:39:00,23.876967617472115,51.72661620475037
2024-01-01 04:40:00,23.87996532361074,51.70611104199941
2024-01-01 04:41:00,23.882927188156888,51.685573352192804
2024-01-01 04:42:00,23.885853154642525,51.6650035268822
2024-01-01 04:43:00,23.888743167284026,51.64440195823191
2024-01-01 04:44:00,23.891597170983207,51.62376903901141
2024-01-01 04:45:00,23.894415111328414,51.6031051625879
2024-01-01 04:46:00,23.897196934595527,51.58241072291878
2024-01-01 04:47:00,23.89994258774901,51.56168611454413
2024-01-01 04:48:00,23.90265201844291,51.54093173257919
2024-01-01 04:49:00,23.905325175021847,51.52014797270686
2024-01-01 04:50:00,23.907962006522023,51.49933523117009
2024-01-01 04:51:00,23.91056246267216,51.47849390476441
2024-01-01 04:52:00,23.9131264938945,51.457624390830304
2024-01-01 04:53:00,23.9156540513057,51.436727087245636
2024-01-01 04:54:00,23.918145086717818,51.41580239241811
2024-01-01 04:55:00,23.92059955263919,51.39485070527761
2024-01-01 04:56:00,23.92301740227535,51.373872425268665
2024-01-01 04:57:00,23.925398589529923,51.35286795234277
2024-01-01 04:58:00,23.927743069005516,51.33183768695081
2024-01-01 04:59:00,23.930050796004554,51.31078203003539
2024-01-01 05:00:00,23.932321726530155,51.28970138302321
2024-01-01 05:01:00,23.93455581728697,51.2685961478174
2024-01-01 05:02:00,23.93675302568199,51.247466726789874
2024-01-01 05:03:00,23.938913309825377,51.22631352277365
2024-01-01 05:04:00,23.94103662853125,51.205136939055166
2024-01-01 05:05:00,23.943122941318478,51.18393737936659
2024-01-01 05:06:00,23.94517220841145,51.162715247878126
2024-01-01 05:07:00,23.947184390740826,51.14147094919033
2024-01-01 05:08:00,23.949159449944297,51.120204888326356
2024-01-01 05:09:00,23.951097348367302,51.09891747072425
2024-01-01 05:10:00,23.952998049063755,51.07760910222925
2024-01-01 05:11:00,23.954861515796736,51.056280189086
2024-01-01 05:12:00,23.9566877130392,51.03493113793085
2024-01-01 05:13:00,23.958476605974653,51.013562355784046
2024-01-01 05:14:00,23.960228160497792,50.99217425004205
2024-01-01 05:15:00,23.961942343215185,50.9707672284697
2024-01-01 05:16:00,23.963619121445884,50.94934169919246
2024-01-01 05:17:00,23.965258463222067,50.92789807068868
2024-01-01 05:18:00,23.966860337289635,50.906436751781726
2024-01-01 05:19:00,23.968424713108817,50.88495815163227
2024-01-01 05:20:00,23.969951560854742,50.86346267973043
2024-01-01 05:21:00,23.971440851418013,50.84195074588799
2024-01-01 05:22:00,23.972892556405263,50.820422760230585
2024-01-01 05:23:00,23.9743066481397,50.79887913318987
2024-01-01 05:24:00,23.975683099661612,50.77732027549572
2024-01-01 05:25:00,23.977021884728927,50.75574659816836
2024-01-01 05:26:00,23.97832297781766,50.73415851251056
2024-01-01 05:27:00,23.979586354122432,50.712556430099795
2024-01-01 05:28:00,23.980811989556948,50.690940762780386
2024-01-01 05:29:00,23.981999860754424,50.669311922655645
2024-01-01 05:30:00,23.983149945068067,50.64767032208002
2024-01-01 05:31:00,23.984262220571487,50.62601637365124
2024-01-01 05:32:00,23.985336666059116,50.60435049020246
2024-01-01 05:33:00,23.986373261046623,50.58267308479436
2024-01-01 05:34:00,23.987371985771293,50.560984570707284
2024-01-01 05:35:00,23.988332821192415,50.539285361433386
2024-01-01 05:36:00,23.989255748991628,50.5175758706687
2024-01-01 05:37:00,23.990140751573293,50.49585651230529
2024-01-01 05:38:00,23.990987812064805,50.47412770042334
2024-01-01 05:39:00,23.991796914316936,50.452389849283264
2024-01-01 05:40:00,23.99256804290413,50.43064337331782
2024-01-01 05:41:00,23.993301183124792,50.40888868712419
2024-01-01 05:42:00,23.99399632100159,50.387126205456084
2024-01-01 05:43:00,23.994653443281692,50.36535634321584
2024-01-01 05:44:00,23.99527253743705,50.34357951544651
2024-01-01 05:45:00,23.995853591664616,50.32179613732391
2024-01-01 05:46:00,23.996396594886573,50.300006624148786
2024-01-01 05:47:00,23.996901536750546,50.27821139133882
2024-01-01 05:48:00,23.997368407629807,50.25641085442075
2024-01-01 05:49:00,23.997797198623452,50.23460542902244
2024-01-01 05:50:00,23.998187901556566,50.21279553086493
2024-01-01 05:51:00,23.998540508980383,50.190981575754556
2024-01-01 05:52:00,23.998855014172438,50.169163979575
2024-01-01 05:53:00,23.999131411136677,50.14734315827936
2024-01-01 05:54:00,23.999369694603587,50.125519527882204
2024-01-01 05:55:00,23.999569860030284,50.10369350445167
2024-01-01 05:56:00,23.99973190360061,50.081865504101515
2024-01-01 05:57:00,23.999855822225197,50.06003594298319
2024-01-01 05:58:00,23.999941613541537,50.03820523727791
2024-01-01 05:59:00,23.999989275914015,50.016373803188685
2024-01-01 06:00:00,23.999998808433944,49.99454205693244
2024-01-01 06:01:00,23.99997021091959,49.972710414732035
2024-01-01 06:02:00,23.99990348391616,49.950879292808345
2024-01-01 06:03:00,23.999798628695814,49.92904910737234
2024-01-01 06:04:00,23.99965564725761,49.90722027461713
2024-01-01 06:05:00,23.999474542327505,49.88539321071003
2024-01-01 06:06:00,23.99925531735826,49.86356833178463
2024-01-01 06:07:00,23.99899797652941,49.84174605393287
2024-01-01 06:08:00,23.99870252474716,49.819926793197105
2024-01-01 06:09:00,23.998368967644314,49.79811096556216
2024-01-01 06:10:00,23.997997311580143,49.77629898694741
2024-01-01 06:11:00,23.99758756364028,49.75449127319885
2024-01-01 06:12:00,23.997139731636587,49.73268824008117
2024-01-01 06:13:00,23.996653824106986,49.7108903032698
2024-01-01 06:14:00,23.996129850315324,49.68909787834304
2024-01-01 06:15:00,23.99556782025117,49.667311380774095
2024-01-01 06:16:00,23.99496774462965,49.64553122592316
2024-01-01 06:17:00,23.99432963489122,49.6237578290295
2024-01-01 06:18:00,23.993653503201458,49.60199160520356
2024-01-01 06:19:00,23.992939362450837,49.580232969419
2024-01-01 06:20:00,23.992187226254472,49.55848233650485
2024-01-01 06:21:00,23.99139710895186,49.536740121137534
2024-01-01 06:22:00,23.990569025606604,49.51500673783301
2024-01-01 06:23:00,23.98970299200614,49.49328260093886
2024-01-01 06:24:00,23.98879902466143,49.47156812462636
2024-01-01 06:25:00,23.98785714080663,49.449863722882625
2024-01-01 06:26:00,23.986877358398786,49.4281698095027
2024-01-01 06:27:00,23.985859696117473,49.406486798081644
2024-01-01 06:28:00,23.984804173364456,49.3848151020067
2024-01-01 06:29:00,23.983710810263304,49.36315513444937
2024-01-01 06:30:00,23.982579627659014,49.341507308357556
2024-01-01 06:31:00,23.98141064711762,49.31987203644768
2024-01-01 06:32:00,23.980203890925765,49.298249731196805
2024-01-01 06:33:00,23.97895938209029,49.276640804834805
2024-01-01 06:34:00,23.977677144337797,49.25504566933648
2024-01-01 06:35:00,23.97635720211418,49.23346473641371
2024-01-01 06:36:00,23.974999580584175,49.21189841750758
2024-01-01 06:37:00,23.97360430563088,49.190347123780576
2024-01-01 06:38:00,23.972171403855242,49.16881126610874
2024-01-01 06:39:00,23.970700902575583,49.1472912550738
2024-01-01 06:40:00,23.96919282982705,49.12578750095539
2024-01-01 06:41:00,23.967647214361094,49.104300413723195
2024-01-01 06:42:00,23.966064085644913,49.082830403029135
2024-01-01 06:43:00,23.964443473860904,49.06137787819958
2024-01-01 06:44:00,23.96278540990608,49.03994324822753
2024-01-01 06:45:00,23.961089925391473,49.01852692176482
2024-01-01 06:46:00,23.959357052641543,48.997129307114314
2024-01-01 06:47:00,23.957586824693564,48.97575081222215
2024-01-01 06:48:00,23.955779275296976,48.95439184466994
2024-01-01 06:49:00,23.953934438912764,48.933052811667025
2024-01-01 06:50:00,23.952052350712783,48.91173412004266
2024-01-01 06:51:00,23.950133046579104,48.89043617623831
2024-01-01 06:52:00,23.948176563103306,48.869159386299884
2024-01-01 06:53:00,23.94618293758581,48.84790415586999
2024-01-01 06:54:00,23.944152208035142,48.826670890180196
2024-01-01 06:55:00,23.942084413167215,48.805459994043325
2024-01-01 06:56:00,23.9399795924046,48.78427187184572
2024-01-01 06:57:00,23.937837785875764,48.76310692753952
2024-01-01 06:58:00,23.93565903441431,48.741965564634995
2024-01-01 06:59:00,23.933443379558195,48.720848186192846
2024-01-01 07:00:00,23.931190863548945,48.699755194816476
2024-01-01 07:01:00,23.92890152933084,48.67868699264438
2024-01-01 07:02:00,23.926575420550105,48.65764398134243
2024-01-01 07:03:00,23.924212581554062,48.63662656209623
2024-01-01 07:04:00,23.921813057390313,48.61563513560348
2024-01-01 07:05:00,23.91937689380585,48.59467010206633
2024-01-01 07:06:00,23.916904137246206,48.57373186118374
2024-01-01 07:07:00,23.914394834854548,48.552820812143864
2024-01-01 07:08:00,23.9118490344708,48.53193735361645
2024-01-01 07:09:00,23.909266784630724,48.51108188374523
2024-01-01 07:10:00,23.90664813456498,48.490254800140335
2024-01-01 07:11:00,23.903993134198206,48.4694564998707
2024-01-01 07:12:00,23.901301834148068,48.448687379456516
2024-01-01 07:13:00,23.89857428572427,48.42794783486166
2024-01-01 07:14:00,23.895810540927602,48.40723826148614
2024-01-01 07:15:00,23.89301065244894,48.38655905415856
2024-01-01 07:16:00,23.890174673668238,48.3659106071286
2024-01-01 07:17:00,23.887302658653507,48.34529331405948
2024-01-01 07:18:00,23.8843946621598,48.32470756802049
2024-01-01 07:19:00,23.881450739628153,48.30415376147947
2024-01-01 07:20:00,23.87847094718453,48.283632286295315
2024-01-01 07:21:00,23.875455341638762,48.26314353371054
2024-01-01 07:22:00,23.87240398048345,48.2426878943438
2024-01-01 07:23:00,23.869316921892885,48.22226575818244
2024-01-01 07:24:00,23.86619422472193,48.20187751457507
2024-01-01 07:25:00,23.863035948504887,48.18152355222413
2024-01-01 07:26:00,23.85984215345439,48.16120425917849
2024-01-01 07:27:00,23.85661290046023,48.140920022826066
2024-01-01 07:28:00,23.853348251088207,48.12067122988638
2024-01-01 07:29:00,23.850048267578956,48.10045826640327
2024-01-01 07:30:00,23.846713012846752,48.080281517737454
2024-01-01 07:31:00,23.843342550478326,48.06014136855921
2024-01-01 07:32:00,23.83993694473164,48.04003820284106
2024-01-01 07:33:00,23.83649626053466,48.01997240385044
2024-01-01 07:34:00,23.83302056348413,47.99994435414237
2024-01-01 07:35:00,23.829509919844316,47.97995443555219
2024-01-01 07:36:00,23.825964396545736,47.96000302918827
2024-01-01 07:37:00,23.822384061183897,47.94009051542474
2024-01-01 07:38:00,23.818768982017986,47.92021727389425
2024-01-01 07:39:00,23.8151192279696,47.90038368348071
2024-01-01 07:40:00,23.811434868621397,47.88059012231208
2024-01-01 07:41:00,23.807715974215796,47.86083696775317
2024-01-01 07:42:00,23.803962615653628,47.841124596398444
2024-01-01 07:43:00,23.800174864492774,47.82145338406482
2024-01-01 07:44:00,23.796352792946823,47.801823705784514
2024-01-01 07:45:00,23.792496473883677,47.782235935797914
2024-01-01 07:46:00,23.78860598082417,47.762690447546404
2024-01-01 07:47:00,23.784681387940655,47.74318761366528
2024-01-01 07:48:00,23.78072277005562,47.723727805976615
2024-01-01 07:49:00,23.776730202640216,47.704311395482215
2024-01-01 07:50:00,23.772703761812863,47.68493875235648
2024-01-01 07:51:00,23.76864352433777,47.66561024593942
2024-01-01 07:52:00,23.764549567623472,47.64632624472955
2024-01-01 07:53:00,23.760421969721378,47.62708711637691
2024-01-01 07:54:00,23.756260809324253,47.60789322767603
2024-01-01 07:55:00,23.75206616576475,47.58874494455894
2024-01-01 07:56:00,23.747838119013856,47.5696426320882
2024-01-01 07:57:00,23.74357674967941,47.55058665444995
2024-01-01 07:58:00,23.739282139004533,47.53157737494695
2024-01-01 07:59:00,23.73495436886611,47.51261515599164
2024-01-01 08:00:00,23.730593521773194,47.49370035909928
