timestamp,signal,humidity_pct
2024-01-01 02:17:00,23.116403819265898,54.13177941454683
2024-01-01 02:18:00,23.13471250282341,54.119445540512594
2024-01-01 02:19:00,23.144292818528164,54.10703312913172
2024-01-01 02:20:00,23.122765597550917,54.09454241704717
2024-01-01 02:21:00,23.169138173726562,54.08197364239476
2024-01-01 02:22:00,23.19703861388467,54.069327044798506
2024-01-01 02:23:00,23.19850686872257,54.05660286536616
2024-01-01 02:24:00,23.122481435463584,54.043801346684575
2024-01-01 02:25:00,23.120621633120987,54.03092273281506
2024-01-01 02:26:00,23.168023547218166,54.01796726928876
2024-01-01 02:27:00,23.231582918137875,54.00493520310195
2024-01-01 02:28:00,23.23075098909219,53.99182678271135
2024-01-01 02:29:00,23.1721125937655,53.97864225802937
2024-01-01 02:30:00,23.199342257727107,53.965381880419336
2024-01-01 02:31:00,23.160592420675584,53.95204590269074
2024-01-01 02:32:00,23.22132598819805,53.938634579094376
2024-01-01 02:33:00,23.22339629690255,53.925148165317495
2024-01-01 02:34:00,23.267561899171533,53.91158691847898
2024-01-01 02:35:00,23.24779460031671,53.89795109712438
2024-01-01 02:36:00,23.256403105149342,53.88424096122101
2024-01-01 02:37:00,23.23244354544346,53.87045677215301
2024-01-01 02:38:00,23.258861274679873,53.85659879271634
2024-01-01 02:39:00,23.281658018185468,53.84266728711377
2024-01-01 02:40:00,23.32702767796109,53.828662520949855
2024-01-01 02:41:00,23.29932763012645,53.814584761225845
2024-01-01 02:42:00,23.287911284225704,53.800434276334656
2024-01-01 02:43:00,23.2585761002126,53.78621133605567
2024-01-01 02:44:00,23.367593449474366,53.77191621154964
2024-01-01 02:45:00,23.315864429189855,53.75754917535354
2024-01-01 02:46:00,23.311018580504058,53.74311050137531
2024-01-01 02:47:00,23.312203297977042,53.7286004648887
2024-01-01 02:48:00,23.354463213875594,53.71401934252795
2024-01-01 02:49:00,23.350326176479754,53.69936741228258
2024-01-01 02:50:00,23.33473096314042,53.68464495349207
2024-01-01 02:51:00,23.363712860710592,53.66985224684049
2024-01-01 02:52:00,23.366451724862973,53.65498957435124
2024-01-01 02:53:00,23.38180566453432,53.64005721938158
2024-01-01 02:54:00,23.431198096568824,53.62505546661729
2024-01-01 02:55:00,23.402595300596037,53.60998460206721
2024-01-01 02:56:00,23.39811479389304,53.5948449130578
2024-01-01 02:57:00,23.412268535236556,53.57963668822767
2024-01-01 02:58:00,23.438348111946976,53.56436021752205
2024-01-01 02:59:00,23.435905522138125,53.54901579218729
2024-01-01 03:00:00,23.335125435569903,53.533603704765305
2024-01-01 03:01:00,23.423125856209488,53.51812424908798
2024-01-01 03:02:00,23.42935723379253,53.50257772027157
2024-01-01 03:03:00,23.443751806291896,53.4869644147111
2024-01-01 03:04:00,23.393961595787236,53.47128463007469
2024-01-01 03:05:00,23.44591170488978,53.45553866529786
2024-01-01 03:06:00,23.436254824353014,53.439726820577896
2024-01-01 03:07:00,23.443703161311575,53.42384939736806
2024-01-01 03:08:00,23.4148150392453,53.40790669837188
2024-01-01 03:09:00,23.47926952249531,53.39189902753736
2024-01-01 03:10:00,23.46262929509471,53.37582669005121
2024-01-01 03:11:00,23.479312083959208,53.359689992333
2024-01-01 03:12:00,23.480193858539643,53.343489242029335
2024-01-01 03:13:00,23.45601900567558,53.32722474800798
2024-01-01 03:14:00,23.527206148136052,53.31089682035197
2024-01-01 03:15:00,23.541628058236256,53.29450577035371
2024-01-01 03:16:00,23.52424467433354,53.27805191050905
2024-01-01 03:17:00,23.47023078681321,53.26153555451128
2024-01-01 03:18:00,23.538542563082828,53.24495701724521
2024-01-01 03:19:00,23.52819427845353,53.22831661478112
2024-01-01 03:20:00,23.563597191107352,53.21161466436876
2024-01-01 03:21:00,23.52802648069422,53.19485148443129
2024-01-01 03:22:00,23.516158236703586,53.178027394559216
2024-01-01 03:23:00,23.565682559718745,53.16114271550428
2024-01-01 03:24:00,23.557282944309815,53.14419776917338
2024-01-01 03:25:00,23.576360609359206,53.1271928786224
2024-01-01 03:26:00,23.58728003693095,53.110128368050056
2024-01-01 03:27:00,23.639352505903233,53.09300456279173
2024-01-01 03:28:00,23.545482104145577,53.07582178931327
2024-01-01 03:29:00,23.58338560714353,53.05858037520473
2024-01-01 03:30:00,23.58094669755599,53.04128064917416
2024-01-01 03:31:00,23.62054521064277,53.02392294104133
2024-01-01 03:32:00,23.60760321055495,53.006507581731455
2024-01-01 03:33:00,23.601324148842963,52.98903490326884
2024-01-01 03:34:00,23.606492369993845,52.9715052387706
2024-01-01 03:35:00,23.613196112760676,52.953918922440295
2024-01-01 03:36:00,23.616217251540817,52.93627628956154
2024-01-01 03:37:00,23.580256242048236,52.91857767649165
2024-01-01 03:38:00,23.59250258940673,52.90082342065516
2024-01-01 03:39:00,23.62638530085467,52.88301386053748
2024-01-01 03:40:00,23.6501856348666,52.86514933567838
2024-01-01 03:41:00,23.638158840386197,52.84723018666554
2024-01-01 03:42:00,23.65780849586027,52.82925675512804
2024-01-01 03:43:00,23.646567671230873,52.811229383729874
2024-01-01 03:44:00,23.63174558398794,52.793148416163376
2024-01-01 03:45:00,23.676464929881494,52.77501419714272
2024-01-01 03:46:00,23.65992511307879,52.7568270723973
2024-01-01 03:47:00,23.682732085076644,52.73858738866517
2024-01-01 03:48:00,23.698506312353643,52.72029549368643
2024-01-01 03:49:00,23.684618704205416,52.70195173619656
2024-01-01 03:50:00,23.66792992007436,52.68355646591984
2024-01-01 03:51:00,23.71625602210748,52.66511003356261
2024-01-01 03:52:00,23.69741143254611,52.64661279080664
2024-01-01 03:53:00,23.72596494059417,52.62806509030237
2024-01-01 03:54:00,23.702385351159943,52.609467285662255
2024-01-01 03:55:00,23.744413306848404,52.59081973145397
2024-01-01 03:56:00,23.67263730392102,52.572122783193656
2024-01-01 03:57:00,23.70880681736152,52.553376797339176
2024-01-01 03:58:00,23.7469180883896,52.53458213128328
2024-01-01 03:59:00,23.691269174118336,52.51573914334681
2024-01-01 04:00:00,23.733302956229455,52.49684819277188
2024-01-01 04:01:00,23.78721190858253,52.47790963971498
2024-01-01 04:02:00,23.76404999782137,52.458923845240186
2024-01-01 04:03:00,23.73080124606196,52.43989117131219
2024-01-01 04:04:00,23.780845028096284,52.42081198078948
2024-01-01 04:05:00,23.722258950298027,52.40168663741736
2024-01-01 04:06:00,23.761861524842065,52.38251550582105
2024-01-01 04:07:00,23.7846299799092,52.36329895149871
2024-01-01 04:08:00,23.760889234762057,52.34403734081451
2024-01-01 04:09:00,23.80647399780777,52.3247310409916
2024-01-01 04:10:00,23.799135598849414,52.30538042010512
2024-01-01 04:11:00,23.77076807379125,52.285985847075246
2024-01-01 04:12:00,23.774080841745985,52.26654769166003
2024-01-01 04:13:00,23.80971944852789,52.24706632444848
2024-01-01 04:14:00,23.820770959925387,52.22754211685341
2024-01-01 04:15:00,23.806861652948598,52.2079754411044
2024-01-01 04:16:00,23.803153786097205,52.18836667024066
2024-01-01 04:17:00,23.815469968608042,52.16871617810399
2024-01-01 04:18:00,23.790942483153962,52.149024339331575
2024-01-01 04:19:00,23.788461799125674,52.12929152934888
2024-01-01 04:20:00,23.811549810348193,52.109518124362495
2024-01-01 04:21:00,23.842567684979098,52.08970450135294
2024-01-01 04:22:00,23.82286978320639,52.06985103806751
2024-01-01 04:23:00,23.81743791895556,52.04995811301304
2024-01-01 04:24:00,23.828049163446604,52.03002610544873
2024-01-01 04:25:00,23.80379796864271,52.010055395378856
2024-01-01 04:26:00,23.83009626023309,51.99004636354558
2024-01-01 04:27:00,23.79746240721069,51.96999939142166
2024-01-01 04:28:00,23.794753953361138,51.9499148612032
2024-01-01 04:29:00,23.85518534961353,51.92979315580234
2024-01-01 04:30:00,23.82532907382208,51.90963465883996
2024-01-01 04:31:00,23.834788765075455,51.88943975463838
2024-01-01 04:32:00,23.873229930092077,51.86920882821403
2024-01-01 04:33:00,23.86898291461781,51.8489422652701
2024-01-01 04:34:00,23.90613341759849,51.82864045218918
2024-01-01 04:35:00,23.86567581115458,51.80830377602592
2024-01-01 04:36:00,23.89821203983687,51.78793262449963
2024-01-01 04:37:00,23.8495455932168,51.767527385986895
2024-01-01 04:38:00,23.858704287764326,51.74708844951417
2024-01-01 04:39:00,23.838949950337117,51.72661620475037
2024-01-01 04:40:00,23.862495121875032,51.70611104199941
2024-01-01 04:41:00,23.90645811131412,51.6855733521928
2024-01-01 04:42:00,23.87223057252959,51.6650035268822
2024-01-01 04:43:00,23.879309872105257,51.64440195823191
2024-01-01 04:44:00,23.8514981091558,51.62376903901141
2024-01-01 04:45:00,23.889080799856607,51.6031051625879
2024-01-01 04:46:00,23.865890519716565,51.58241072291878
2024-01-01 04:47:00,23.972705065041175,51.56168611454413
2024-01-01 04:48:00,23.872574535980636,51.54093173257919
2024-01-01 04:49:00,23.868203819986366,51.52014797270686
2024-01-01 04:50:00,23.85549078854822,51.49933523117009
2024-01-01 04:51:00,23.902344576153276,51.47849390476441
2024-01-01 04:52:00,23.916271368710696,51.457624390830304
2024-01-01 04:53:00,23.943957202517968,51.43672708724564
2024-01-01 04:54:00,23.95657902186243,51.41580239241811
2024-01-01 04:55:00,23.92908088769903,51.39485070527761
2024-01-01 04:56:00,23.92055068406155,51.373872425268665
2024-01-01 04:57:00,23.9173250356791,51.35286795234277
2024-01-01 04:58:00,23.916673425546247,51.33183768695081
2024-01-01 04:59:00,23.888191767278702,51.31078203003539
2024-01-01 05:00:00,23.916279491483223,51.28970138302321
2024-01-01 05:01:00,23.938801566125303,51.2685961478174
2024-01-01 05:02:00,23.951767525527504,51.247466726789874
2024-01-01 05:03:00,23.918095728521504,51.22631352277365
2024-01-01 05:04:00,23.9641831007841,51.205136939055166
2024-01-01 05:05:00,23.934225090514207,51.18393737936659
2024-01-01 05:06:00,23.947137346660273,51.162715247878126
2024-01-01 05:07:00,23.956104101252137,51.14147094919033
2024-01-01 05:08:00,23.976381392861807,51.12020488832636
2024-01-01 05:09:00,23.93353240951344,51.09891747072425
2024-01-01 05:10:00,23.941963305806734,51.07760910222925
2024-01-01 05:11:00,23.931951244721322,51.056280189086
2024-01-01 05:12:00,23.981486065405345,51.03493113793085
2024-01-01 05:13:00,23.938347488865553,51.013562355784046
2024-01-01 05:14:00,23.954074969960637,50.99217425004205
2024-01-01 05:15:00,23.9607275485246,50.9707672284697
2024-01-01 05:16:00,23.953195482729434,50.94934169919246
2024-01-01 05:17:00,23.94114014213512,50.92789807068868
2024-01-01 05:18:00,23.996060997550344,50.906436751781726
2024-01-01 05:19:00,23.965204806049844,50.88495815163227
2024-01-01 05:20:00,23.98709095530682,50.86346267973043
2024-01-01 05:21:00,23.94245658584115,50.84195074588799
2024-01-01 05:22:00,23.93357313505625,50.820422760230585
2024-01-01 05:23:00,24.000821312909654,50.79887913318987
2024-01-01 05:24:00,23.97201157832176,50.77732027549572
2024-01-01 05:25:00,23.967665173068692,50.75574659816836
2024-01-01 05:26:00,23.982868317618383,50.73415851251056
2024-01-01 05:27:00,23.962063821593677,50.7125564300998
2024-01-01 05:28:00,23.983151873891796,50.69094076278039
2024-01-01 05:29:00,23.976073611768665,50.669311922655645
2024-01-01 05:30:00,23.966129165499925,50.64767032208002
2024-01-01 05:31:00,23.973526891494885,50.62601637365124
2024-01-01 05:32:00,23.92699757545801,50.60435049020246
2024-01-01 05:33:00,24.047200653251302,50.58267308479436
2024-01-01 05:34:00,23.94446839354754,50.56098457070728
2024-01-01 05:35:00,24.006948348700206,50.539285361433386
2024-01-01 05:36:00,24.038448964872575,50.5175758706687
2024-01-01 05:37:00,23.96596939520517,50.49585651230529
2024-01-01 05:38:00,24.000606090245736,50.47412770042334
2024-01-01 05:39:00,24.03161416129711,50.452389849283264
2024-01-01 05:40:00,23.970811253809696,50.43064337331782
2024-01-01 05:41:00,24.044179192889533,50.40888868712419
2024-01-01 05:42:00,24.004964042802683,50.38712620545608
2024-01-01 05:43:00,24.011042837501435,50.36535634321584
2024-01-01 05:44:00,23.980306341236187,50.34357951544651
2024-01-01 05:45:00,23.985454452831295,50.32179613732391
2024-01-01 05:46:00,24.028657656381824,50.30000662414879
2024-01-01 05:47:00,23.974631910590276,50.27821139133882
2024-01-01 05:48:00,24.037709217882625,50.25641085442075
2024-01-01 05:49:00,24.006532013644613,50.23460542902244
2024-01-01 05:50:00,23.99903745553155,50.21279553086493
2024-01-01 05:51:00,24.0254760910321,50.19098157575456
2024-01-01 05:52:00,23.963697293481825,50.169163979575
2024-01-01 05:53:00,24.012994070797905,50.14734315827936
2024-01-01 05:54:00,24.004209369098778,50.12551952788221
2024-01-01 05:55:00,24.012943223319265,50.10369350445167
2024-01-01 05:56:00,24.033887227602477,50.08186550410152
2024-01-01 05:57:00,23.961045853934323,50.06003594298319
2024-01-01 05:58:00,24.07341426136114,50.03820523727791
2024-01-01 05:59:00,23.991026619384265,50.016373803188685
2024-01-01 06:00:00,24.0136919378533,49.99454205693244
2024-01-01 06:01:00,23.985100152111382,49.97271041473204
2024-01-01 06:02:00,23.98157839473612,49.950879292808345
2024-01-01 06:03:00,24.019508105516845,49.92904910737234
2024-01-01 06:04:00,23.97226970222931,49.90722027461713
2024-01-01 06:05:00,24.007629575149938,49.88539321071003
2024-01-01 06:06:00,23.947824255306575,49.86356833178463
2024-01-01 06:07:00,23.978225447701856,49.84174605393287
2024-01-01 06:08:00,24.018739588021468,49.81992679319711
2024-01-01 06:09:00,23.982349032058465,49.79811096556216
2024-01-01 06:10:00,23.98394138549223,49.77629898694741
2024-01-01 06:11:00,23.979855328095738,49.75449127319885
2024-01-01 06:12:00,23.971716627887155,49.73268824008117
2024-01-01 06:13:00,24.041426331535718,49.7108903032698
2024-01-01 06:14:00,24.012696368990703,49.68909787834304
2024-01-01 06:15:00,23.987516345702208,49.667311380774095
2024-01-01 06:16:00,24.01329276096271,49.64553122592316
2024-01-01 06:17:00,24.00186702816879,49.6237578290295
2024-01-01 06:18:00,23.956985844585926,49.60199160520356
2024-01-01 06:19:00,23.985266492300642,49.580232969419
2024-01-01 06:20:00,23.970878224899447,49.55848233650485
2024-01-01 06:21:00,23.98489429697596,49.536740121137534
2024-01-01 06:22:00,23.998403773479357,49.51500673783301
2024-01-01 06:23:00,23.97022004617673,49.49328260093886
2024-01-01 06:24:00,24.025012583449733,49.47156812462636
2024-01-01 06:25:00,23.92362412366546,49.44986372288263
2024-01-01 06:26:00,23.93373996720524,49.4281698095027
2024-01-01 06:27:00,23.92456529364839,49.406486798081644
2024-01-01 06:28:00,24.030481783952226,49.3848151020067
2024-01-01 06:29:00,23.959155882366993,49.36315513444937
2024-01-01 06:30:00,24.00654965731449,49.34150730835756
2024-01-01 06:31:00,23.984121296130294,49.31987203644768
2024-01-01 06:32:00,23.97429360343116,49.298249731196805
2024-01-01 06:33:00,23.959035603208864,49.276640804834805
2024-01-01 06:34:00,23.98057143063007,49.25504566933648
2024-01-01 06:35:00,23.9555323932337,49.23346473641371
2024-01-01 06:36:00,23.98937689461634,49.21189841750758
2024-01-01 06:37:00,23.920486463638955,49.190347123780576
2024-01-01 06:38:00,23.98334899125581,49.16881126610874
2024-01-01 06:39:00,23.99245326227408,49.1472912550738
2024-01-01 06:40:00,23.96127963144455,49.12578750095539
2024-01-01 06:41:00,23.960979948112094,49.1043004137232
2024-01-01 06:42:00,23.93089385799142,49.082830403029135
2024-01-01 06:43:00,23.9400567861642,49.06137787819958
2024-01-01 06:44:00,23.95292523914991,49.03994324822753
2024-01-01 06:45:00,23.962893630722444,49.01852692176482
2024-01-01 06:46:00,23.910810636859157,48.99712930711432
2024-01-01 06:47:00,23.981272407735382,48.97575081222215
2024-01-01 06:48:00,23.950975341136427,48.95439184466994
2024-01-01 06:49:00,24.02938816922583,48.93305281166703
2024-01-01 06:50:00,23.92714761420987,48.91173412004266
2024-01-01 06:51:00,23.982053234986278,48.89043617623831
2024-01-01 06:52:00,23.937830030796974,48.86915938629989
2024-01-01 06:53:00,23.911765614681602,48.84790415586999
2024-01-01 06:54:00,23.929547781161638,48.8266708901802
2024-01-01 06:55:00,23.90212825064145,48.805459994043325
2024-01-01 06:56:00,23.903741391924243,48.78427187184572
2024-01-01 06:57:00,23.946299638534395,48.76310692753952
2024-01-01 06:58:00,23.902819781533612,48.741965564635
2024-01-01 06:59:00,23.931146325891632,48.720848186192846
2024-01-01 07:00:00,23.931053447926505,48.69975519481648
2024-01-01 07:01:00,23.901803093815754,48.67868699264438
2024-01-01 07:02:00,23.945565418196317,48.65764398134243
2024-01-01 07:03:00,23.921674452863932,48.63662656209623
2024-01-01 07:04:00,23.968787011610754,48.61563513560348
2024-01-01 07:05:00,23.95121352597635,48.59467010206633
2024-01-01 07:06:00,23.89747726877909,48.57373186118374
2024-01-01 07:07:00,23.9143043805716,48.55282081214386
2024-01-01 07:08:00,23.948022903833877,48.53193735361645
2024-01-01 07:09:00,23.858525255392003,48.51108188374523
2024-01-01 07:10:00,23.90017541106379,48.490254800140335
2024-01-01 07:11:00,23.882511158184624,48.4694564998707
2024-01-01 07:12:00,23.95142661280894,48.44868737945652
2024-01-01 07:13:00,23.915110506678815,48.42794783486166
2024-01-01 07:14:00,23.947537946995933,48.40723826148614
2024-01-01 07:15:00,23.873350815036257,48.38655905415856
2024-01-01 07:16:00,23.882264894944406,48.3659106071286
2024-01-01 07:17:00,23.875156118021618,48.34529331405948
2024-01-01 07:18:00,23.89130289560877,48.32470756802049
2024-01-01 07:19:00,23.926361020128574,48.30415376147947
2024-01-01 07:20:00,23.874166422170916,48.28363228629532
2024-01-01 07:21:00,23.88884054083826,48.26314353371054
2024-01-01 07:22:00,23.853225826469835,48.2426878943438
2024-01-01 07:23:00,23.882423789635133,48.22226575818244
2024-01-01 07:24:00,23.81021334835303,48.20187751457507
2024-01-01 07:25:00,23.91759669175459,48.18152355222413
2024-01-01 07:26:00,23.880257804481026,48.16120425917849
2024-01-01 07:27:00,23.867149327316895,48.14092002282607
2024-01-01 07:28:00,23.873988689908472,48.12067122988638
2024-01-01 07:29:00,23.87303631508598,48.10045826640327
2024-01-01 07:30:00,23.852537669470383,48.080281517737454
2024-01-01 07:31:00,23.821275238081004,48.06014136855921
2024-01-01 07:32:00,23.782866100974985,48.04003820284106
2024-01-01 07:33:00,23.82549238739449,48.01997240385044
2024-01-01 07:34:00,23.872599298779843,47.99994435414237
2024-01-01 07:35:00,23.822623634122113,47.97995443555219
2024-01-01 07:36:00,23.83305295662349,47.96000302918827
2024-01-01 07:37:00,23.84791630254023,47.94009051542474
2024-01-01 07:38:00,23.84665973700069,47.92021727389425
2024-01-01 07:39:00,23.791593321402054,47.90038368348071
2024-01-01 07:40:00,23.798698160676174,47.88059012231208
2024-01-01 07:41:00,23.789210299602928,47.86083696775317
2024-01-01 07:42:00,23.8259191541935,47.84112459639845
2024-01-01 07:43:00,23.818621218780514,47.82145338406482
2024-01-01 07:44:00,23.799317415692922,47.801823705784514
2024-01-01 07:45:00,23.794449288150243,47.78223593579792
2024-01-01 07:46:00,23.84710202984346,47.7626904475464
2024-01-01 07:47:00,23.751610904302737,47.74318761366528
2024-01-01 07:48:00,23.753713983245518,47.723727805976615
2024-01-01 07:49:00,23.74660666472451,47.704311395482215
2024-01-01 07:50:00,23.828525121369776,47.68493875235648
2024-01-01 07:51:00,23.7628878791082,47.66561024593942
2024-01-01 07:52:00,23.728439793950514,47.64632624472955
2024-01-01 07:53:00,23.740730492823946,47.62708711637691
2024-01-01 07:54:00,23.77249540804903,47.60789322767603
2024-01-01 07:55:00,23.749412602900485,47.58874494455894
2024-01-01 07:56:00,23.771897047153022,47.5696426320882
2024-01-01 07:57:00,23.774127097284456,47.55058665444995
2024-01-01 07:58:00,23.7305433029967,47.53157737494695
2024-01-01 07:59:00,23.728980174914845,47.51261515599164
2024-01-01 08:00:00,23.738439374223745,47.49370035909928
2024-01-01 08:01:00,23.652617204246223,47.474833344881
