time,signal
1.328531412565026,0.0950384563092154
1.3325330132052822,0.16901046418253077
1.3365346138455383,0.28733249517549336
1.3405362144857944,0.3070790031563971
1.3445378151260505,0.07420491589449973
1.3485394157663066,0.11698173980378075
1.3525410164065628,0.23474606845701537
1.3565426170468189,0.14258928506587054
1.3605442176870748,0.16452230545509766
1.364545818327331,0.18400188535192374
1.368547418967587,0.25423541406426337
1.3725490196078431,0.1062370795677384
1.3765506202480993,0.08500192389421
1.3805522208883554,0.10934682500391762
1.3845538215286115,0.13116366858323372
1.3885554221688676,0.1951741390913962
1.3925570228091237,0.14690583790366932
1.3965586234493799,0.0819245557592428
1.400560224089636,0.17379938327453726
1.404561824729892,0.19690559511984745
1.408563425370148,0.12763046880478887
1.4125650260104041,0.0733523074279489
1.4165666266506602,0.10486197160585883
1.4205682272909164,0.16214470809222437
1.4245698279311725,0.09309357115743928
1.4285714285714286,0.16856647606166786
1.4325730292116847,0.14889502116398465
1.4365746298519408,0.17374044293945717
1.440576230492197,0.18202244200531686
1.444577831132453,0.10248370347474775
1.4485794317727092,0.09215682789699403
1.4525810324129653,0.07752464709427538
1.4565826330532214,0.11017478580381367
1.4605842336934773,-0.004811140623639416
1.4645858343337335,0.0456000900548881
1.4685874349739896,0.05264933021274232
1.4725890356142457,0.12121798334443779
1.4765906362545018,0.13186730129471733
1.480592236894758,0.08648497199451965
1.484593837535014,0.16136210155792635
1.4885954381752702,0.14432263957682417
1.4925970388155263,0.033423686135467486
1.4965986394557824,0.03079445507270969
1.5006002400960385,0.053841913748954695
1.5046018407362947,0.06441304311400767
1.5086034413765508,0.05305107606574879
1.5126050420168067,0.07881772021839847
1.5166066426570628,0.11858672460322472
1.520608243297319,0.15375567811994093
1.524609843937575,0.09971639178220046
1.5286114445778312,0.012044913834309848
1.5326130452180873,0.02537754118618378
1.5366146458583434,0.15381128590686272
1.5406162464985995,0.14070793835202403
1.5446178471388556,-0.06646132114258838
1.5486194477791118,-0.025849361281370546
1.5526210484193679,0.15382993688099694
1.556622649059624,0.08056720379935545
1.5606242496998801,0.0036746290420676536
1.564625850340136,0.05463061086785846
1.5686274509803921,0.13284056489698606
1.5726290516206483,0.06143158553345071
1.5766306522609044,0.045577966504226124
1.5806322529011605,0.005823412924494072
1.5846338535414166,0.09026510351276937
1.5886354541816727,0.04613500748605165
1.5926370548219289,0.12959813218397306
1.596638655462185,-0.08115066744293886
1.600640256102441,-0.017753208731711535
1.6046418567426972,0.08117876544297933
1.6086434573829533,0.006786898458521557
1.6126450580232095,0.095147042378027
1.6166466586634654,0.02583639236596791
1.6206482593037215,0.035517036629607285
1.6246498599439776,-0.048877293075979475
1.6286514605842337,-0.005642814712017767
1.6326530612244898,0.025822638536396117
1.636654661864746,0.08235035446555078
1.640656262505002,0.15263498725238578
1.6446578631452582,0.04352845157557968
1.6486594637855143,0.32734048973103763
1.6526610644257704,0.5524546125722534
1.6566626650660266,0.8974962115116414
1.6606642657062827,1.0611750160300388
1.6646658663465388,1.189933342526222
1.6686674669867947,1.0670995467832096
1.6726690676270508,0.917245023587935
1.676670668267307,0.44066866304900837
1.680672268907563,0.1924712814832977
1.6846738695478192,0.06900746265032007
1.6886754701880753,-0.05556761666104041
1.6926770708283314,-0.11028969283283926
1.6966786714685875,-0.2203464532676391
1.7006802721088436,-0.22842394073224714
1.7046818727490998,-0.21847563609854795
1.708683473389356,-0.3465032384356736
1.712685074029612,-0.4101349686197496
1.716686674669868,-0.28654817269657995
1.720688275310124,-0.3335023474043224
1.7246898759503801,-0.2658814470370703
1.7286914765906363,-0.24602711706949437
1.7326930772308924,-0.189145995897775
1.7366946778711485,-0.11174188901946908
1.7406962785114046,-0.1583029176810709
1.7446978791516607,-0.21756345396312296
1.7486994797919169,-0.29373245975882745
1.752701080432173,-0.042096482546419234
1.756702681072429,-0.13347029439965774
1.7607042817126852,-0.05835583641863751
1.7647058823529413,-0.08071375807093245
1.7687074829931972,-0.07854210898884018
1.7727090836334534,0.03915878815228728
1.7767106842737095,-0.1277497548565457
1.7807122849139656,-0.06230988851394816
1.7847138855542217,-0.031539767248173506
1.7887154861944778,0.08025132256089436
1.792717086834734,-0.0660511537376719
1.79671868747499,0.07459953847947537
1.8007202881152462,0.02437928266004114
1.8047218887555023,0.020234089248417998
1.8087234893957584,0.009282480767860424
1.8127250900360146,0.05254844404613976
1.8167266906762707,0.09394855940120725
1.8207282913165266,0.24383787089524925
1.8247298919567827,0.12407730862292465
1.8287314925970388,0.05123886935040311
1.832733093237295,0.1028255818030858
1.836734693877551,0.15512383668524612
1.8407362945178072,0.19589327531769318
1.8447378951580633,0.12675189852594748
1.8487394957983194,0.1134139791991392
1.8527410964385755,0.22937032120900067
1.8567426970788317,0.17361049167896497
1.8607442977190878,0.08690561146572377
1.864745898359344,0.05483971305625286
1.8687474989996,0.23075785205827343
1.872749099639856,0.21277168007432262
1.876750700280112,0.13266905400286552
1.8807523009203682,0.06693382970247835
1.8847539015606243,0.2358904523355623
1.8887555022008804,0.1902776244680734
1.8927571028411365,0.12070279655680594
1.8967587034813926,0.03176268699676552
1.9007603041216488,0.024772061075037616
1.9047619047619049,0.054857052589886234
1.908763505402161,0.0637334024634618
1.9127651060424171,-0.0059411604611360885
1.9167667066826732,0.03614510721530922
1.9207683073229291,0.04951270198784795
1.9247699079631853,-0.009975477563065039
1.9287715086034414,-0.1565461081623197
1.9327731092436975,-0.15839627912156573
1.9367747098839536,-0.09552720538870021
1.9407763105242097,-0.08635038718676363
1.9447779111644659,-0.09527330810221957
1.948779511804722,-0.13065919986629324
1.952781112444978,-0.08453495608829756
1.9567827130852342,-0.08620907788071033
1.9607843137254903,-0.16606684444018233
1.9647859143657465,-0.1215789234199795
1.9687875150060026,-0.07539662321667702
1.9727891156462585,-0.1917260984307626
1.9767907162865146,-0.20142517274148228
1.9807923169267707,-0.26440818994958526
1.9847939175670268,-0.03138710222548292
1.988795518207283,-0.14676961769774272
1.992797118847539,-0.22776514604686363
1.9967987194877952,-0.19385772150611527
2.000800320128051,-0.22231422585099964
2.0048019207683074,-0.15107678377271194
2.0088035214085633,-0.05071123330602283
2.0128051220488197,-0.3579717242506296
2.0168067226890756,-0.15715774819117126
2.020808323329332,-0.07041343862855959
2.024809923969588,-0.1588075872894923
2.028811524609844,-0.29385769303277787
2.0328131252501,-0.20245144955752045
2.0368147258903564,-0.060622781544569876
2.0408163265306123,-0.20470798259844822
2.0448179271708686,-0.31808270479847267
2.0488195278111245,-0.19884968423958954
2.0528211284513804,-0.25365511288459325
2.0568227290916368,-0.17890679410942023
2.0608243297318927,-0.3592412730171354
2.064825930372149,-0.2317742299523813
2.068827531012405,-0.1966856387963251
2.0728291316526612,-0.11850614459776415
2.076830732292917,-0.24920172646007846
2.0808323329331735,-0.3169936774077208
2.0848339335734294,-0.1539903290390812
2.0888355342136857,-0.24864765763202668
2.0928371348539416,-0.21604086182538196
2.096838735494198,-0.2651411532364791
2.100840336134454,-0.28731480251445146
2.1048419367747098,-0.21181294741951237
2.108843537414966,-0.23530721068163335
2.112845138055222,-0.2881031854529378
2.1168467386954783,-0.16617103130866284
2.1208483393357342,-0.18660035558219318
2.1248499399759906,-0.2313172176381482
2.1288515406162465,-0.24823010264244533
2.132853141256503,-0.2727835010555738
2.1368547418967587,-0.2140687870627578
2.140856342537015,-0.23425438561192005
2.144857943177271,-0.25892513539534673
2.1488595438175273,-0.2890478426206478
2.152861144457783,-0.15083817985773007
2.156862745098039,-0.11195083753179363
2.1608643457382954,-0.24283797354695819
2.1648659463785513,-0.2813090568830462
2.1688675470188077,-0.251991929631062
2.1728691476590636,-0.17285155909935998
2.17687074829932,-0.17983600570864192
2.180872348939576,-0.34349960373406846
2.184873949579832,-0.25055562557587585
2.188875550220088,-0.1020243658478465
2.1928771508603444,-0.21883453357362598
2.1968787515006003,-0.34627714176360047
2.2008803521408566,-0.21013484258320445
2.2048819527811125,-0.1801630407012307
2.2088835534213684,-0.3138306802360188
2.212885154061625,-0.2547030019806187
2.2168867547018807,-0.2544459186767374
2.220888355342137,-0.14760751698866248
2.224889955982393,-0.20867628501219765
2.2288915566226493,-0.29490457469317255
2.232893157262905,-0.34450942164913184
2.2368947579031615,-0.17929085875778253
2.2408963585434174,-0.260306591402598
2.2448979591836737,-0.36107029885838565
2.2488995598239296,-0.2897501646828996
2.252901160464186,-0.19226012405985826
2.256902761104442,-0.17933435088667882
2.2609043617446978,-0.2595399988542094
2.264905962384954,-0.2959046731349753
2.26890756302521,-0.17556228011036068
2.2729091636654664,-0.2672609202207198
2.2769107643057223,-0.19301123496388894
2.2809123649459786,-0.33545784289078007
2.2849139655862345,-0.2571355547032198
2.288915566226491,-0.20942369597410176
2.2929171668667467,-0.30344585426875254
2.296918767507003,-0.33979357450447883
2.300920368147259,-0.1904923094264399
2.3049219687875153,-0.24186345739745257
2.308923569427771,-0.2653707222492623
2.312925170068027,-0.3230293472774851
2.3169267707082835,-0.4363696478863174
2.3209283713485394,-0.1894833439720357
2.3249299719887957,-0.2902770223862248
2.3289315726290516,-0.3545837489461949
2.332933173269308,-0.38418943410489825
2.336934773909564,-0.14027321178724364
2.34093637454982,-0.21034649282353227
2.344937975190076,-0.33355865217546243
2.3489395758303324,-0.31648085246615
2.3529411764705883,-0.2669231446355444
2.356942777110844,-0.22830895475657428
2.3609443777511006,-0.3372580168697907
2.3649459783913565,-0.43136946631410766
2.368947579031613,-0.33967009185416003
2.3729491796718687,-0.2470221734222176
2.376950780312125,-0.3638009033829907
2.380952380952381,-0.36793323515439236
2.3849539815926373,-0.27217138651901407
2.388955582232893,-0.23168460328329676
2.3929571828731495,-0.3566245995229747
2.3969587835134054,-0.33130269641690857
2.4009603841536618,-0.21061964069389044
2.4049619847939177,-0.29365551656821337
2.4089635854341735,-0.2613381112464121
2.41296518607443,-0.34858357786915906
2.416966786714686,-0.26808445081484544
2.420968387354942,-0.1763900781698928
2.424969987995198,-0.2992643596791542
2.4289715886354544,-0.3344840986840234
2.4329731892757103,-0.2883905757864914
2.4369747899159666,-0.10301321694080368
2.4409763905562225,-0.2770204011339792
2.444977991196479,-0.36851012760859614
2.4489795918367347,-0.3285845630757225
2.452981192476991,-0.28703480911238644
2.456982793117247,-0.28547241622538094
2.460984393757503,-0.3610365301958144
2.4649859943977592,-0.3510374017428818
2.468987595038015,-0.2838837216805344
2.4729891956782715,-0.1818443868819006
2.4769907963185274,-0.10155298970724658
2.4809923969587837,0.0036865606816707044
2.4849939975990396,0.2524830181420022
2.488995598239296,0.6150216707318528
2.492997198879552,0.7982277172394852
2.496998799519808,0.7918597677528809
2.501000400160064,0.8215301060624004
2.5050020008003204,0.5909420784303943
2.5090036014405763,0.23277186542517903
2.5130052020808322,-0.06787405347569658
2.5170068027210886,-0.22338664607339498
2.5210084033613445,-0.28391835586073355
2.525010004001601,-0.4669228667675118
2.5290116046418567,-0.49882191708905116
2.533013205282113,-0.5205306024926103
2.537014805922369,-0.5461287352084261
2.5410164065626253,-0.383118442780726
2.545018007202881,-0.5634455954103651
2.5490196078431375,-0.6451734732710961
2.5530212084833934,-0.4919281008147678
2.5570228091236498,-0.5135096983796816
2.5610244097639057,-0.6545875926636042
2.5650260104041616,-0.5201105760447817
2.569027611044418,-0.4956843498237967
2.573029211684674,-0.3743697785444281
2.57703081232493,-0.44908476049645873
2.581032412965186,-0.46504150308648595
2.5850340136054424,-0.42458925392947033
2.5890356142456983,-0.18485191511410043
2.5930372148859546,-0.36699329983034157
2.5970388155262105,-0.34095217465257877
2.601040416166467,-0.33111149546486784
2.6050420168067228,-0.28811588171259817
2.609043617446979,-0.2626773610536617
2.613045218087235,-0.3595032152093255
2.617046818727491,-0.23560440127251875
2.6210484193677472,-0.18799887012948102
2.625050020008003,-0.10352486912967312
2.6290516206482595,-0.22749116534274993
2.6330532212885154,-0.2099111695938078
2.6370548219287717,-0.17616649988316604
2.6410564225690276,-0.1345981630023516
2.645058023209284,-0.25590999126795155
2.64905962384954,-0.18113143237108376
2.653061224489796,-0.07208154693594576
2.657062825130052,-0.06118482947589904
2.6610644257703084,-0.13025563810377677
2.6650660264105643,-0.15865918258470124
2.6690676270508202,-0.017043284402045555
2.6730692276910766,0.06903774573383062
2.6770708283313325,-0.11583838391542925
2.681072428971589,0.012736118318647266
2.6850740296118447,0.04896541387458207
2.689075630252101,0.08707294675876055
2.693077230892357,0.07372018739231395
2.6970788315326133,-0.0746191304936839
2.701080432172869,0.022284933479398666
2.7050820328131255,0.08163947318415649
2.7090836334533814,0.0011272897453976716
2.7130852340936378,-0.031046623162351645
2.7170868347338937,-0.018557436067618893
2.7210884353741496,0.12092418421359599
2.725090036014406,-0.073158427752736
2.729091636654662,-0.1388375727031427
2.733093237294918,-0.09155036994523176
2.737094837935174,-0.07015457934202074
2.7410964385754304,-0.11394578882772426
2.7450980392156863,-0.18828272318797087
2.7490996398559426,-0.22922363268518287
2.7531012404961985,-0.14177911472336555
2.757102841136455,-0.22528190681108878
2.7611044417767108,-0.04158153708457599
2.765106042416967,-0.3144792212927704
2.769107643057223,-0.20888775364565476
2.773109243697479,-0.19844492471618233
2.7771108443377353,-0.3289572393828626
2.781112444977991,-0.2827209874199198
2.7851140456182475,-0.23237310856100107
2.7891156462585034,-0.15017265666385368
2.7931172468987597,-0.25327607234166233
2.7971188475390156,-0.23198243159025617
2.801120448179272,-0.18784639820266458
2.805122048819528,-0.23262019345638418
2.809123649459784,-0.31719124030383056
2.81312525010004,-0.3927366704954737
2.817126850740296,-0.24500601922182788
2.8211284513805523,-0.28399197100581974
2.8251300520208082,-0.29095998577286364
2.8291316526610646,-0.26241763334807716
2.8331332533013205,-0.32814486162965506
2.837134853941577,-0.20021532409548362
2.8411364545818327,-0.20783741927108074
2.845138055222089,-0.21083526640868694
2.849139655862345,-0.26186075790867097
2.8531412565026013,-0.17256607954814196
2.857142857142857,-0.1827310441178873
2.8611444577831135,-0.1669458358761521
2.8651460584233694,-0.21045707371048453
2.8691476590636253,-0.21689115104402984
2.8731492597038817,-0.25111723243401174
2.8771508603441376,-0.20274827397991674
2.881152460984394,-0.279394696166071
2.88515406162465,-0.17038279979511012
2.889155662264906,-0.15105567831527808
2.893157262905162,-0.2128917601340455
2.8971588635454184,-0.2746136239870887
2.9011604641856743,-0.19696504876919663
2.9051620648259306,-0.14972715372632953
2.9091636654661865,-0.18091468487147358
2.913165266106443,-0.2184391390401016
2.917166866746699,-0.32119981229970573
2.9211684673869547,-0.153771506941946
2.925170068027211,-0.20306196228024487
2.929171668667467,-0.203945755286936
2.9331732693077233,-0.1257806854336262
2.937174869947979,-0.1494716137408848
2.9411764705882355,-0.22839552338777502
2.9451780712284914,-0.2656767776570828
2.9491796718687477,-0.2432485187920891
2.9531812725090036,-0.17791105341940028
2.95718287314926,-0.15097619433567683
2.961184473789516,-0.2583810742286605
2.9651860744297722,-0.20844420012566378
2.969187675070028,-0.16368949380761397
2.973189275710284,-0.15788413297633533
2.9771908763505404,-0.24550557038388973
2.9811924769907963,-0.1776902294459521
2.9851940776310526,-0.13906972565160353
2.9891956782713085,-0.10351172601428969
2.993197278911565,-0.13770169108406866
2.9971988795518207,-0.30119407296582307
3.001200480192077,-0.2417369599072943
3.005202080832333,-0.09742903113047627
3.0092036814725893,-0.1958089320391781
3.013205282112845,-0.14744502222944
3.0172068827531016,-0.2556164051445643
3.0212084833933575,-0.12093378129227589
3.0252100840336134,-0.13283786066562495
3.0292116846738697,-0.18860270444228305
3.0332132853141256,-0.19646822381336906
3.037214885954382,-0.15107548551893685
3.041216486594638,-0.19064936852385087
3.045218087234894,-0.1780822420307727
3.04921968787515,-0.16602872968891053
3.0532212885154064,-0.18690068329315196
3.0572228891556623,-0.11226305862778609
3.0612244897959187,-0.2178890593910823
3.0652260904361746,-0.12182979792146495
3.069227691076431,-0.04339961053581305
3.073229291716687,-0.058151141222091425
3.0772308923569427,-0.1878878240830338
3.081232492997199,-0.2040828907907247
